street,rent_per_square_meter,rent_without_expenses,most_similar_1,most_similar_2,most_similar_3,most_similar_4,most_similar_5,most_similar_rent_1,most_similar_rent_2,most_similar_rent_3,most_similar_rent_4,most_similar_rent_5
Vestervang,140.66666666666666,12933.333333333334,Skovvejen,Katrinebjergvej,Montanagade,Maren Smeds Gyde,Arnegårdsvej,140.5,140.3684210526316,141.0,140.0,141.5
Vestre Kongevej,114.0,5700.0,Harald Jensens Plads,Skejby Vænge,Vestre Ringgade,Finsensgade,Carl Bertelsens Gade,114.0,114.0,113.88888888888889,114.25,113.75
Vestre Ringgade,113.88888888888889,8464.555555555555,Harald Jensens Plads,Vestre Kongevej,Skejby Vænge,Carl Bertelsens Gade,Finsensgade,114.0,114.0,114.0,113.75,114.25
Vibevej,191.0,38000.0,Østboulevarden,Egegade,Fredensgade,Ny Munkegade,Helga Pedersens Gade,190.0,187.0,183.5,182.66666666666666,181.8
Viborgvej,95.83333333333333,8661.666666666666,Højgårdsvej,Grenåvej,Grøfthøjparken,Terp Skovvej,Eghøjvej,95.66666666666667,95.6,95.41666666666667,95.0,95.0
Viby Torv,112.66666666666667,10296.111111111111,Marselis Boulevard,Marstrandsgade,Carl Jensens Vej,Tousvej,Erik Bøghs Vej,112.83333333333333,112.5,113.0,113.0,113.0
Vikærsvej,121.60606060606061,9578.60606060606,Tove Ditlevsens Gade,Nordlandsvej,Skejbyparken,Strandparken,Oslogade,121.61904761904762,121.66666666666667,121.75,121.75,122.0
Vintervej,128.86206896551724,7122.379310344828,Vesterport,Sjællandsgade,Tordenskjoldsgade,Ny Banegårdsgade,Brendstrupgårdsvej,128.94117647058823,129.0,129.25,129.33333333333334,129.5
Virupvej,88.25,8355.75,Spørring Kirkevej,Otto Sverdrups Vej,Espedalen,Emmasvej,Stenhøjgårdsvej,88.0,88.0,89.0,89.33333333333333,87.0
Volden,104.5,11429.0,Høiriisgårdsvej,Grønvej,Fuglekærvej,Sønderholmvej,Havnegade,104.44444444444444,104.0,105.0,104.0,105.0
Værkmestergade,72.0,10000.0,Kastrup Skovvej,Høgevej,Kappelvænget,Dortesvej,Hørretvej,72.0,73.0,70.4,70.33333333333333,74.0
Willemoesgade,134.0,8531.666666666666,Lokesvej,Skovmærkevej,Skejbytoften,Tommy Seebachs Gade,Bernhardt Jensens Boulevard,133.75,133.5,133.5,134.6153846153846,133.33333333333334
Åboulevarden,155.13636363636363,9183.09090909091,Bøgegade,Møllevejen,Østergade,Kløvermarksvej,Christian X's Vej,154.33333333333334,156.0,154.0625,154.0,156.66666666666666
Åbovej,81.0,6500.0,Østergårdsvej,Edwin Rahrs Vej,Ankersgade,Gammel Viborgvej,Stationsstien,81.5,82.5,83.0,79.0,79.0
Åbyvej,134.85714285714286,11364.285714285714,Fiskergade,Tommy Seebachs Gade,Lundingsgade,Bytoften,Odensegade,134.8235294117647,134.6153846153846,135.5,135.54545454545453,135.66666666666666
Åhusene,152.0,9308.333333333334,Klokkeskovvej,Esther Aggebos Gade,Dagmar Petersens Gade,Gebauersgade,Amaliegade,152.0,151.0,153.08333333333334,150.85714285714286,150.625
Ålborggade,125.4,11838.0,Haderslevgade,Møllehatten,Brobjerg Parkvej,Baldersgade,Jægergårdsgade,125.5,125.11627906976744,125.0,125.84210526315789,125.85714285714286
Åparken,158.2,6680.0,Christian X's Vej,Vestergårdsvej,Møllevejen,Åboulevarden,Bøgegade,156.66666666666666,160.0,156.0,155.13636363636363,154.33333333333334
Østboulevarden,190.0,9900.0,Vibevej,Egegade,Fredensgade,Ny Munkegade,Helga Pedersens Gade,191.0,187.0,183.5,182.66666666666666,181.8
Østergade,154.0625,12279.4375,Kløvermarksvej,Bøgegade,Engelundsvej,Dagmar Petersens Gade,Åboulevarden,154.0,154.33333333333334,153.5,153.08333333333334,155.13636363636363
Østergårdsvej,81.5,8870.75,Åbovej,Edwin Rahrs Vej,Ankersgade,Hasselengen,Stationsstien,81.0,82.5,83.0,79.0,79.0
Østre Skovvej,113.5,13237.5,Bronzealdertoften,Slet Parkvej,Carl Bertelsens Gade,Vestre Ringgade,Skejby Vænge,113.5,113.5,113.75,113.88888888888889,114.0
